Idade	Gênero	Etnia	Estado Civil	Trabalha	Filhos	6. Renda familiar fixa	Quantidade de vezes que fez o ENEM	Curso Desejado	Motivação	Domínio do computador	Língua Estrangeira	Conclusão Ensino Médio	Curso de Ingresso
18 a 20	Feminino	Branco(a)	Solteiro(a)	Não	Não tenho filhos(as).	De 2 a 3 salários mínimos (de R$1.996,00 até R$ 2.994,00 )	Não, primeira vez	Direito	Aptidões pessoais	Tem experiência	Não domina	2019	Não
17 ou menos	Masculino	Pardo(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Não, primeira vez	Medicina	Aptidões pessoais	Tem muita experiência	Sim, inglês	2019	Não
18 a 20	Feminino	Preto(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Sim, 2 vezes	Psicologia	Aptidões pessoais	Tem alguma noção	Não domina	2018	Não
17 ou menos	Masculino	Branco(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Não, primeira vez	Medicina	Possibilidade de realização pessoal	Tem experiência	Não domina	2019	Não
17 ou menos	Feminino	Pardo(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Sim, 1 vez	Direito	Aptidões pessoais	Tem alguma noção	Não domina	2019	Não
17 ou menos	Feminino	Branco(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Não, primeira vez	Fisioterapia 	Possibilidade de realização pessoal	Tem alguma noção	Não domina	2019	Não
18 a 20	Feminino	Pardo(a)	Solteiro(a)	Não	Não tenho filhos(as).	Até 1 salário mínimo (até R$ 998,00)	Sim, 2 vezes	Enfermagem 	Aptidões pessoais	Tem muita experiência	Sim, espanhol	2018	Não
21 a 29	Masculino	Pardo(a)	Solteiro(a)	Não	Não tenho filhos(as).	Nenhuma renda.	Sim, 2 vezes	Educação física 	Disponibilidade de vagas no mercado de trabalho	Não domina	Não domina	2016	Não
18 a 20	Feminino	Preto(a)	Solteiro(a)	Não	Não tenho filhos(as).	De 2 a 3 salários mínimos (de R$1.996,00 até R$ 2.994,00 )	Sim, 1 vez	Medicina 	Aptidões pessoais	Tem alguma noção	Sim, espanhol	2019	Não
30 a 39	Feminino	Pardo(a)	Solteiro(a)	Sim	Dois(duas).	Até 1 salário mínimo (até R$ 998,00)	Sim, 1 vez	Gastronômia	Possibilidade de realização pessoal	Tem alguma noção	Não domina	2019	Não
18 a 20	Feminino	Pardo(a)	Solteiro(a)	Não	Um(a).	Até 1 salário mínimo (até R$ 998,00)	Sim, 1 vez	Direito	Aptidões pessoais	Tem alguma noção	Sim, espanhol	2019	Não
18 a 20	Feminino	Branco(a)	Solteiro(a)	Não	Não tenho filhos(as).	De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )	Sim, 1 vez	Biomédicina/ odontologia 	Possibilidade de realização pessoal	Tem alguma noção	Sim, espanhol	2019	Não
21 a 29	Feminino	Branco(a)	Solteiro(a)	Não	Não tenho filhos(as).	De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )	Sim, 2 vezes	Medicina veterinária 	Aptidões pessoais	Tem alguma noção	Não domina	2018	Não
