Idade,Sexo,Como você se considera, Estado civil? ,Trabalho,Filhos,Renda Familiar,Quantas vezes fez o ENEM ,Curso escolhido,Domínio do computador,Motivação da escolha do curso,Dominio língua estrangeira,Conclusão do Ensino Médio, Curso que conseguiu ingressar 
21 a 29,Feminino,Pardo(a),Solteiro(a),Não,Não tenho filhos(as).,"De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )","Sim, 2 vezes",Matemática,Tem experiência,Possibilidade de realização pessoal,Não domina,2016,Física na UFCG
18 a 20,Feminino,Pardo(a),Solteiro(a),Não,Não tenho filhos(as).,"De 2 a 3 salários mínimos (de R$1.996,00 até R$ 2.994,00 )","Sim, 2 vezes",Medicina,Tem experiência,Aptidões pessoais,"Sim, inglês",2018,Não
21 a 29,Masculino,Pardo(a),Solteiro(a),Não,Não tenho filhos(as).,"De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )","Sim, 2 vezes",História,Tem experiência,Possibilidade de realização pessoal,"Sim, inglês",2016,História- UFCG
21 a 29,Feminino,Amarelo(a),Solteiro(a),Não,Não tenho filhos(as).,"De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )","Sim, 1 vez",História,Tem alguma noção,Possibilidade de realização pessoal,Não domina,2017,História na UFCG
18 a 20,Feminino,Pardo(a),Casado(a)/mora com um(a) companheiro(a),Sim,Um(a).,"Até 1 salário mínimo (até R$ 998,00)","Sim, 2 vezes",Letras ,Tem experiência,Aptidões pessoais,"Sim, espanhol",2015,Geografia -UFCG
30 a 39,Masculino,Indígena,Solteiro(a),Sim,Um(a).,"De 1 a 2 salários mínimos (de R$998,00 até R$ 1.996,00 )","Sim, 3 vezes ou mais",Direito,Tem experiência,Possibilidade de realização pessoal,"Sim, espanhol",2008,Não
21 a 29,Feminino,Preto(a),Solteiro(a),Não,Não tenho filhos(as).,"Até 1 salário mínimo (até R$ 998,00)","Sim, 1 vez",Letras,Tem experiência,Possibilidade de realização pessoal,Não domina,2017,Letras- inglês na UFCG
21 a 29,Feminino,Preto(a),Solteiro(a),Não,Não tenho filhos(as).,"Até 1 salário mínimo (até R$ 998,00)","Sim, 1 vez",Letras,Tem experiência,Possibilidade de realização pessoal,Não domina,2017,Letras- inglês na UFCG
18 a 20,Masculino,Pardo(a),Solteiro(a),Não,Não tenho filhos(as).,"Até 1 salário mínimo (até R$ 998,00)","Não, primeira vez",Engenharia elétrica,Tem experiência,Possibilidade de realização pessoal,"Sim, inglês",2018,"Engenharia elétrica, UFCG"
30 a 39,Masculino,Amarelo(a),Separado(a) / divorciado(a) /desquitado(a),Sim,Dois(duas).,"De 2 a 3 salários mínimos (de R$1.996,00 até R$ 2.994,00 )","Sim, 3 vezes ou mais",Engenharia Eletrica,Tem experiência,Possibilidades salariais,Não domina,2009,não
21 a 29,Masculino,Indígena,Solteiro(a),Não,Não tenho filhos(as).,"Até 1 salário mínimo (até R$ 998,00)","Sim, 1 vez",Biologia,Tem alguma noção,Possibilidade de realização pessoal,Não domina,2016,Não
21 a 29,Feminino,Indígena,Solteiro(a),Não,Não tenho filhos(as).,"Até 1 salário mínimo (até R$ 998,00)","Sim, 2 vezes",Medicina,Tem experiência,Aptidões pessoais,"Sim, inglês",2015,Enfermagem UFCG
